,sLapDistance,vCar,xCarX,xCarY,xCarZ,aYaw
00:04.7,286.88,244.69,212.02,-51.63,5.13,-145.61
00:04.8,290.28,245.12,214.83,-49.71,5.08,-145.6
00:04.8,293.69,245.56,217.64,-47.79,5.02,-145.6
00:04.9,297.1,245.99,220.46,-45.86,4.97,-145.58
00:04.9,300.52,246.41,223.28,-43.93,4.92,-145.58
00:05.0,303.95,246.84,226.1,-41.99,4.87,-145.6
00:05.0,307.38,247.26,228.94,-40.06,4.82,-145.62
00:05.1,310.81,247.66,231.77,-38.12,4.77,-145.63
00:05.1,314.26,248.06,234.61,-36.17,4.71,-145.66
00:05.2,317.71,248.49,237.46,-34.23,4.65,-145.7
00:05.2,321.16,248.9,240.31,-32.28,4.6,-145.72
00:05.2,324.62,249.3,243.17,-30.33,4.55,-145.72
00:05.3,328.09,249.71,246.03,-28.38,4.5,-145.74
00:05.3,331.56,250.1,248.9,-26.43,4.45,-145.74
00:05.4,335.03,250.5,251.77,-24.47,4.41,-145.76
00:05.5,338.51,250.88,254.65,-22.51,4.35,-145.81
00:05.5,342,251.26,257.54,-20.55,4.3,-145.87
00:05.6,345.49,251.65,260.43,-18.59,4.24,-145.92
00:05.6,348.99,252.05,263.32,-16.63,4.18,-145.93
00:05.7,352.49,252.43,266.22,-14.66,4.13,-145.92
00:05.7,356,252.8,269.13,-12.7,4.07,-145.88
00:05.8,359.52,253.19,272.03,-10.73,4.02,-145.82
00:05.8,363.04,253.55,274.95,-8.75,3.97,-145.79
00:05.8,366.56,253.9,277.86,-6.77,3.92,-145.75
00:05.9,370.09,254.27,280.78,-4.79,3.86,-145.72
00:05.9,373.62,254.62,283.7,-2.8,3.8,-145.68
00:06.0,377.16,254.97,286.63,-0.81,3.75,-145.63
00:06.0,380.7,254.89,289.55,1.18,3.7,-145.5
00:06.1,384.23,253.57,292.47,3.18,3.65,-145.32
00:06.2,387.74,251.32,295.36,5.16,3.6,-145.24
00:06.2,391.21,248.48,298.22,7.13,3.55,-145.31
00:06.2,394.64,245.33,301.05,9.07,3.49,-145.37
00:06.3,398.02,242.04,303.83,10.99,3.44,-145.39
00:06.4,401.36,238.66,306.58,12.88,3.4,-145.33
00:06.4,404.65,235.25,309.29,14.75,3.35,-145.24
00:06.4,407.9,231.73,311.96,16.59,3.3,-145.26
00:06.5,411.09,228.16,314.59,18.41,3.25,-145.31
00:06.6,414.24,224.61,317.17,20.2,3.2,-145.23
00:06.6,417.33,221.09,319.72,21.96,3.15,-145.18
00:06.7,420.38,217.6,322.22,23.7,3.1,-145.18
00:06.7,423.38,214.39,324.68,25.41,3.07,-145.01
00:06.8,426.33,211.3,327.11,27.1,3.03,-144.86
00:06.8,429.25,208.15,329.49,28.77,2.98,-144.62
00:06.8,432.11,204.71,331.84,30.42,2.94,-144.18
00:06.9,434.93,201.03,334.14,32.05,2.89,-143.7
00:07.0,437.7,197.44,336.39,33.66,2.85,-143.35
00:07.0,440.42,194.29,338.59,35.26,2.82,-143.26
00:07.0,443.1,191.28,340.75,36.84,2.78,-143.07
00:07.1,445.73,188.41,342.87,38.41,2.74,-142.65
00:07.1,448.33,185.35,344.95,39.96,2.7,-142.21
00:07.2,450.88,181.99,346.99,41.49,2.66,-141.72
00:07.3,453.39,178.78,348.98,43.01,2.62,-141.43
00:07.3,455.85,175.93,350.93,44.52,2.6,-141.36
00:07.3,458.27,173.35,352.83,46.02,2.57,-141.1
00:07.4,460.66,171.04,354.7,47.51,2.55,-140.6
00:07.5,463.03,168.92,356.53,49,2.52,-139.93
00:07.5,465.36,167.03,358.33,50.49,2.5,-139.18
00:07.5,467.67,165.33,360.09,51.98,2.47,-138.51
00:07.6,469.95,163.82,361.82,53.47,2.44,-137.87
00:07.6,472.22,162.55,363.52,54.98,2.42,-137.19
00:07.7,474.47,161.45,365.18,56.49,2.4,-136.5
00:07.8,476.7,160.46,366.82,58.01,2.38,-135.62
00:07.8,478.93,159.59,368.42,59.55,2.36,-134.57
00:07.8,481.14,158.76,369.99,61.1,2.34,-133.5
00:07.9,483.33,157.93,371.54,62.67,2.31,-132.33
00:08.0,485.52,157.15,373.04,64.26,2.28,-130.99
00:08.0,487.7,156.44,374.52,65.86,2.25,-129.76
00:08.1,489.86,155.78,375.96,67.48,2.22,-128.71
00:08.1,492.02,155.18,377.36,69.12,2.18,-127.63
00:08.1,494.17,154.65,378.74,70.78,2.14,-126.58
00:08.2,496.31,154.14,380.07,72.45,2.1,-125.61
00:08.3,498.45,153.66,381.38,74.15,2.06,-124.66
00:08.3,500.58,153.24,382.64,75.86,2.01,-123.73
00:08.3,502.71,152.86,383.87,77.6,1.97,-122.79
00:08.4,504.82,152.47,385.05,79.35,1.93,-121.73
00:08.4,506.94,152.07,386.2,81.13,1.89,-120.44
00:08.5,509.05,151.65,387.31,82.92,1.85,-119.02
00:08.6,511.15,151.23,388.38,84.73,1.81,-117.46
00:08.6,513.25,150.87,389.4,86.57,1.77,-115.88
00:08.7,515.34,150.61,390.37,88.42,1.74,-114.33
00:08.7,517.43,150.45,391.3,90.29,1.71,-112.93
00:08.8,519.52,150.39,392.18,92.19,1.68,-111.71
00:08.8,521.6,150.43,393.02,94.1,1.66,-110.46
00:08.8,523.69,150.51,393.82,96.03,1.63,-109.17
00:08.9,525.78,150.69,394.57,97.98,1.61,-107.76
00:08.9,527.88,150.93,395.27,99.96,1.6,-106.6
00:09.0,529.97,151.14,395.94,101.94,1.58,-105.65
00:09.0,532.07,151.39,396.56,103.95,1.56,-104.42
00:09.1,534.18,151.66,397.14,105.97,1.55,-103.12
00:09.2,536.29,151.94,397.68,108.01,1.54,-101.99
00:09.2,538.4,152.27,398.17,110.07,1.53,-100.92
00:09.3,540.51,152.71,398.62,112.14,1.53,-99.67
00:09.3,542.64,153.2,399.03,114.22,1.52,-98.41
00:09.3,544.77,153.72,399.39,116.32,1.52,-97.51
00:09.4,546.91,154.29,399.71,118.43,1.53,-96.59
00:09.5,549.06,155.05,400,120.56,1.53,-95.5
00:09.5,551.22,155.97,400.24,122.71,1.54,-94.24
00:09.6,553.39,157.02,400.44,124.87,1.56,-92.93
00:09.6,555.58,158.01,400.6,127.06,1.58,-91.69
00:09.7,557.78,158.97,400.71,129.25,1.6,-90.47
00:09.7,559.99,159.98,400.79,131.47,1.62,-89.31
00:09.8,562.22,160.97,400.82,133.7,1.64,-88.38
00:09.8,564.46,161.94,400.82,135.94,1.67,-87.59
00:09.8,566.72,162.95,400.78,138.19,1.7,-86.81
00:09.9,568.99,163.93,400.69,140.46,1.73,-86.14
00:10.0,571.27,164.89,400.57,142.74,1.77,-85.46
00:10.0,573.57,165.81,400.42,145.03,1.8,-84.57
00:10.1,575.88,166.77,400.23,147.33,1.84,-83.46
00:10.1,578.2,167.73,400,149.65,1.89,-82.46
00:10.2,580.53,168.58,399.74,151.97,1.93,-81.6
00:10.2,582.88,169.45,399.44,154.29,1.97,-80.56
00:10.2,585.24,170.32,399.11,156.63,2.01,-79.52
00:10.3,587.61,171.16,398.73,158.97,2.04,-78.56
00:10.4,589.99,172.01,398.33,161.32,2.07,-77.6
00:10.4,592.39,172.87,397.88,163.67,2.1,-76.69
00:10.5,594.79,173.76,397.4,166.03,2.13,-75.93
00:10.5,597.21,174.68,396.87,168.39,2.16,-75.4
00:10.6,599.64,175.58,396.32,170.76,2.2,-75.25
00:10.6,602.09,176.33,395.73,173.13,2.23,-75.19
00:10.7,604.54,177.14,395.13,175.51,2.26,-74.51
00:10.7,607.01,178.18,394.49,177.89,2.28,-73.55
00:10.7,609.49,179.04,393.83,180.28,2.31,-72.93
00:10.8,611.98,179.81,393.13,182.67,2.35,-72.35
00:10.9,614.48,180.65,392.4,185.07,2.39,-71.58
00:10.9,617,181.49,391.64,187.47,2.43,-70.95
00:11.0,619.52,182.34,390.85,189.87,2.47,-70.4
00:11.0,622.06,183.18,390.04,192.27,2.51,-70.04
00:11.1,624.61,184.01,389.2,194.68,2.55,-69.66
00:11.1,627.17,184.84,388.33,197.09,2.59,-69.23
00:11.2,629.75,185.63,387.44,199.5,2.63,-68.84
00:11.2,632.33,186.42,386.53,201.92,2.67,-68.33
00:11.3,634.93,187.25,385.59,204.34,2.71,-67.81
00:11.3,637.53,188.06,384.63,206.76,2.75,-67.41
00:11.4,640.15,188.83,383.65,209.19,2.8,-67.07
00:11.4,642.78,189.62,382.65,211.61,2.85,-66.74
00:11.5,645.42,190.38,381.62,214.05,2.9,-66.41
00:11.5,648.07,191.17,380.58,216.48,2.95,-66.08
00:11.6,650.72,191.9,379.52,218.92,3,-65.75
00:11.6,653.4,192.66,378.44,221.36,3.05,-65.38
00:11.6,656.08,193.4,377.34,223.81,3.1,-65.07
00:11.7,658.77,194.12,376.23,226.26,3.14,-64.79
00:11.7,661.47,194.89,375.1,228.71,3.18,-64.52
00:11.8,664.18,195.67,373.95,231.17,3.22,-64.43
00:11.8,666.9,196.43,372.79,233.63,3.26,-64.48
00:11.9,669.64,197.16,371.62,236.1,3.31,-64.56
00:11.9,672.38,197.89,370.45,238.58,3.36,-64.66
00:12.0,675.13,198.61,369.27,241.07,3.4,-64.68
00:12.0,677.9,199.36,368.08,243.57,3.44,-64.63
00:12.1,680.67,200.07,366.9,246.07,3.48,-64.61
00:12.2,683.45,200.79,365.7,248.59,3.52,-64.67
00:12.2,686.25,201.49,364.51,251.11,3.56,-64.84
00:12.3,689.05,202.19,363.31,253.65,3.6,-65.12
00:12.3,691.87,202.88,362.12,256.2,3.65,-65.43
00:12.4,694.69,203.57,360.94,258.76,3.69,-65.71
00:12.4,697.52,204.27,359.76,261.33,3.74,-65.9
00:12.4,700.36,204.9,358.59,263.92,3.8,-66.11
00:12.5,703.21,205.53,357.43,266.52,3.84,-66.43
00:12.6,706.07,206.21,356.27,269.14,3.88,-66.77
00:12.6,708.94,206.85,355.12,271.76,3.92,-67.09
00:12.7,711.82,207.53,353.98,274.41,3.96,-67.36
00:12.7,714.7,208.2,352.85,277.06,4.01,-67.47
00:12.8,717.6,208.83,351.73,279.73,4.06,-67.5
00:12.8,720.5,209.43,350.61,282.41,4.12,-67.57
00:12.9,723.42,210.08,349.49,285.1,4.17,-67.7
00:12.9,726.34,210.71,348.37,287.8,4.22,-67.85
00:12.9,729.27,211.35,347.26,290.51,4.27,-67.99
00:13.0,732.21,211.95,346.15,293.23,4.32,-68.11
00:13.1,735.16,212.56,345.04,295.96,4.36,-68.26
00:13.1,738.11,213.21,343.94,298.71,4.41,-68.39
00:13.1,741.08,213.76,342.84,301.46,4.46,-68.48
00:13.2,744.05,214.38,341.74,304.22,4.51,-68.58
00:13.2,747.03,215,340.64,306.99,4.55,-68.6
00:13.3,750.03,215.6,339.55,309.78,4.6,-68.55
00:13.3,753.02,216.17,338.45,312.56,4.66,-68.47
00:13.4,756.03,216.77,337.34,315.36,4.72,-68.38
00:13.4,759.04,217.34,336.23,318.16,4.77,-68.29
00:13.5,762.07,217.88,335.12,320.97,4.83,-68.22
00:13.6,765.1,218.5,334,323.79,4.88,-68.17
00:13.6,768.14,219.05,332.87,326.61,4.93,-68.19
00:13.6,771.18,219.57,331.74,329.44,4.98,-68.28
00:13.7,774.23,220.15,330.61,332.27,5.03,-68.39
00:13.8,777.3,220.71,329.48,335.12,5.07,-68.47
00:13.8,780.37,221.19,328.35,337.97,5.13,-68.46
00:13.9,783.44,220.9,327.22,340.83,5.18,-68.36
00:13.9,786.49,219.3,326.09,343.67,5.24,-68.31
00:14.0,789.52,216.88,324.98,346.48,5.29,-68.27
00:14.0,792.51,213.89,323.87,349.27,5.35,-68.28
00:14.1,795.46,210.61,322.79,352.01,5.4,-68.38
00:14.1,798.36,207.08,321.72,354.7,5.44,-68.44
00:14.2,801.21,203.33,320.67,357.35,5.49,-68.43
00:14.2,804.01,199.64,319.63,359.95,5.54,-68.41
00:14.3,806.76,195.98,318.62,362.5,5.58,-68.31
00:14.3,809.45,192.18,317.62,365.01,5.62,-68.22
00:14.3,812.1,188.26,316.64,367.46,5.66,-68.11
00:14.4,814.68,184.37,315.68,369.86,5.71,-67.97
00:14.5,817.22,180.63,314.74,372.22,5.76,-67.8
00:14.5,819.7,176.99,313.81,374.52,5.81,-67.62
00:14.6,822.14,173.47,312.89,376.77,5.86,-67.4
00:14.6,824.52,169.94,311.99,378.98,5.91,-67.21
00:14.6,826.86,166.53,311.1,381.14,5.95,-67.03
00:14.7,829.15,163.17,310.22,383.25,6,-66.74
00:14.7,831.39,159.81,309.35,385.32,6.05,-66.38
00:14.8,833.59,156.53,308.49,387.34,6.1,-65.97
00:14.8,835.74,153.42,307.64,389.32,6.14,-65.53
00:14.9,837.85,150.68,306.79,391.25,6.19,-65.01
00:14.9,839.93,148.06,305.94,393.14,6.23,-64.41
00:15.0,841.96,145.38,305.1,395,6.26,-63.8
00:15.0,843.96,142.51,304.26,396.81,6.3,-63.13
00:15.1,845.92,139.56,303.41,398.58,6.34,-63.01
00:15.1,847.84,136.73,302.56,400.3,6.39,-63.13
00:15.2,849.72,134.16,301.72,401.98,6.43,-62.77
00:15.2,851.57,131.74,300.89,403.63,6.46,-62.23
00:15.3,853.38,129.34,300.05,405.24,6.5,-61.4
00:15.3,855.16,126.89,299.22,406.81,6.52,-60.25
00:15.4,856.9,124.37,298.37,408.33,6.55,-59.25
00:15.4,858.61,122.08,297.53,409.82,6.57,-58.2
00:15.5,860.29,119.82,296.67,411.26,6.6,-57.22
00:15.6,861.94,117.82,295.8,412.67,6.62,-56.41
00:15.6,863.56,115.92,294.92,414.03,6.64,-55.53
00:15.7,865.16,113.95,294.04,415.36,6.66,-54.57
00:15.7,866.73,112.01,293.15,416.65,6.67,-53.43
00:15.8,868.27,110.05,292.25,417.91,6.68,-52.23
00:15.8,869.79,108.24,291.34,419.12,6.68,-51.13
00:15.9,871.28,106.59,290.41,420.29,6.69,-49.91
00:15.9,872.75,105.04,289.48,421.42,6.69,-48.58
00:16.0,874.19,103.55,288.53,422.52,6.69,-47.22
00:16.0,875.62,102.2,287.57,423.57,6.69,-45.79
00:16.1,877.03,101.01,286.59,424.59,6.68,-44.16
00:16.1,878.43,100.01,285.6,425.57,6.68,-42.39
00:16.1,879.81,99.13,284.58,426.51,6.67,-40.62
00:16.2,881.18,98.31,283.55,427.41,6.67,-38.85
00:16.3,882.54,97.58,282.5,428.27,6.66,-37.01
00:16.3,883.9,96.9,281.42,429.09,6.66,-35.04
00:16.3,885.24,96.24,280.33,429.87,6.66,-32.92
00:16.4,886.57,95.58,279.22,430.6,6.66,-30.81
00:16.5,887.89,94.93,278.09,431.29,6.66,-28.76
00:16.5,889.21,94.35,276.94,431.93,6.67,-26.79
00:16.6,890.51,93.82,275.78,432.53,6.67,-24.98
00:16.6,891.81,93.35,274.61,433.09,6.68,-23.04
00:16.6,893.11,92.91,273.42,433.6,6.69,-20.68
00:16.7,894.4,92.51,272.22,434.07,6.7,-18.25
00:16.7,895.68,92.09,271.01,434.49,6.72,-16.38
00:16.8,896.96,91.62,269.79,434.87,6.74,-14.8
00:16.9,898.22,91.14,268.57,435.2,6.75,-12.92
00:16.9,899.49,90.71,267.34,435.49,6.77,-10.66
00:16.9,900.75,90.3,266.1,435.74,6.79,-8.45
00:17.0,902,89.83,264.87,435.95,6.81,-6.54
00:17.0,903.24,89.33,263.64,436.11,6.82,-4.63
00:17.1,904.48,88.86,262.41,436.22,6.85,-2.63
00:17.1,905.71,88.4,261.18,436.3,6.87,-0.7
00:17.2,906.93,87.93,259.95,436.33,6.89,1.2
00:17.3,908.15,87.47,258.74,436.32,6.91,3.09
00:17.3,909.36,87.01,257.53,436.27,6.93,4.92
00:17.4,910.57,86.59,256.32,436.18,6.95,6.55
00:17.4,911.76,86.15,255.13,436.05,6.97,8.1
00:17.5,912.96,85.71,253.95,435.88,6.99,9.89
00:17.5,914.15,85.28,252.78,435.68,7.01,11.95
00:17.6,915.33,84.84,251.63,435.43,7.02,14.05
00:17.6,916.51,84.4,250.48,435.15,7.04,16.04
00:17.6,917.68,83.93,249.36,434.82,7.06,18.07
00:17.7,918.84,83.55,248.26,434.45,7.08,20.31
00:17.7,920,83.27,247.18,434.04,7.1,22.48
00:17.8,921.16,83.09,246.11,433.59,7.13,24.58
00:17.8,922.31,83.05,245.07,433.1,7.16,26.7
00:17.9,923.47,83.1,244.04,432.58,7.19,28.69
00:17.9,924.63,83.24,243.04,432.02,7.21,30.61
00:18.0,925.78,83.47,242.05,431.42,7.24,32.58
00:18.0,926.95,83.77,241.07,430.78,7.27,34.65
00:18.1,928.11,84.17,240.12,430.11,7.29,36.81
00:18.1,929.29,84.66,239.18,429.41,7.32,39
00:18.2,930.47,85.21,238.27,428.66,7.34,41.09
00:18.3,931.66,85.81,237.37,427.88,7.37,43.12
00:18.3,932.85,86.44,236.5,427.07,7.39,45.19
00:18.4,934.06,87.12,235.65,426.22,7.42,47.21
00:18.4,935.27,87.82,234.82,425.33,7.45,49.03
00:18.4,936.5,88.55,234.01,424.41,7.48,50.65
00:18.5,937.74,89.36,233.22,423.46,7.5,52.13
00:18.6,938.98,90.21,232.45,422.48,7.53,53.51
00:18.6,940.24,91.12,231.71,421.46,7.56,54.97
00:18.6,941.52,92.08,230.99,420.42,7.59,56.55
00:18.7,942.8,93.05,230.28,419.34,7.62,58.09
00:18.7,944.1,94,229.6,418.24,7.65,59.57
00:18.8,945.41,94.97,228.94,417.1,7.68,61.12
00:18.8,946.74,95.97,228.3,415.94,7.71,62.68
00:18.9,948.08,96.97,227.69,414.75,7.74,64.2
00:19.0,949.43,98.02,227.09,413.53,7.77,65.71
00:19.0,950.8,99.08,226.52,412.29,7.8,67.2
00:19.1,952.18,100.16,225.98,411.02,7.82,68.61
00:19.1,953.58,101.3,225.45,409.72,7.84,69.69
00:19.1,955,102.42,224.95,408.4,7.87,70.38
00:19.2,956.43,103.58,224.45,407.06,7.88,70.98
00:19.3,957.87,104.93,223.98,405.69,7.9,71.75
00:19.3,959.34,106.44,223.51,404.3,7.91,72.77
00:19.4,960.83,108.05,223.05,402.89,7.91,73.87
00:19.4,962.34,109.61,222.6,401.44,7.92,74.92
00:19.5,963.87,110.97,222.17,399.97,7.92,76.08
00:19.5,965.42,112.41,221.76,398.48,7.92,77.25
00:19.6,966.99,113.94,221.35,396.96,7.92,78.17
00:19.6,968.59,115.37,220.97,395.41,7.92,78.78
00:19.6,970.2,116.9,220.6,393.84,7.92,79.06
00:19.7,971.83,118.49,220.24,392.25,7.92,78.93
00:19.7,973.49,120.07,219.89,390.63,7.91,78.66
00:19.8,975.17,121.68,219.54,388.99,7.91,78.48
00:19.8,976.87,123.25,219.2,387.32,7.91,78.53
00:19.9,978.59,124.79,218.86,385.63,7.91,78.83
00:20.0,980.33,126.26,218.52,383.92,7.91,79.27
00:20.0,982.1,127.72,218.19,382.19,7.9,79.75
00:20.1,983.88,129.17,217.87,380.43,7.9,80.19
00:20.1,985.69,130.62,217.56,378.66,7.89,80.59
00:20.1,987.51,132.04,217.25,376.86,7.88,80.96
00:20.2,989.35,133.47,216.95,375.04,7.87,81.3
00:20.3,991.22,134.86,216.66,373.2,7.87,81.58
00:20.3,993.1,136.26,216.38,371.34,7.86,81.79
00:20.4,995,137.56,216.1,369.45,7.85,81.96
00:20.4,996.92,138.9,215.83,367.55,7.85,82.11
00:20.5,998.86,140.29,215.56,365.63,7.84,82.18
00:20.5,1000.82,141.54,215.29,363.7,7.84,82.17
00:20.5,1002.79,142.77,215.02,361.74,7.83,82.16
00:20.6,1004.78,144.16,214.75,359.77,7.82,82.21
00:20.6,1006.79,145.42,214.47,357.77,7.81,82.35
00:20.7,1008.82,146.62,214.21,355.76,7.8,82.61
00:20.8,1010.87,147.81,213.94,353.74,7.79,83.08
00:20.8,1012.93,149.05,213.69,351.69,7.78,83.7
00:20.8,1015.01,150.25,213.46,349.63,7.76,84.36
00:20.9,1017.1,151.32,213.24,347.54,7.75,85.04
00:21.0,1019.21,152.38,213.04,345.44,7.73,85.72
00:21.0,1021.33,153.44,212.86,343.33,7.72,86.28
00:21.1,1023.47,154.38,212.71,341.2,7.7,86.71
00:21.1,1025.62,155.3,212.57,339.05,7.68,87.3
00:21.1,1027.78,156.18,212.45,336.89,7.67,87.9
00:21.2,1029.96,156.96,212.35,334.72,7.65,88.53
00:21.2,1032.14,157.7,212.28,332.53,7.63,89.19
00:21.3,1034.34,158.39,212.23,330.34,7.6,89.73
00:21.4,1036.54,159.06,212.21,328.13,7.58,90.48
00:21.4,1038.75,159.76,212.21,325.92,7.55,91.38
00:21.5,1040.98,160.35,212.24,323.7,7.52,92.19
00:21.5,1043.21,160.79,212.3,321.47,7.49,93.07
00:21.5,1045.44,161.22,212.39,319.24,7.45,94.17
00:21.6,1047.68,161.59,212.51,317,7.42,95.18
00:21.7,1049.93,161.85,212.67,314.76,7.38,95.98
00:21.7,1052.17,162.05,212.87,312.52,7.33,96.83
00:21.8,1054.43,162.24,213.1,310.28,7.28,97.99
00:21.8,1056.68,162.44,213.36,308.04,7.23,99.24
00:21.9,1058.93,162.59,213.66,305.8,7.16,100.42
00:21.9,1061.19,162.72,214,303.57,7.1,101.8
00:22.0,1063.45,162.84,214.38,301.34,7.03,103.2
00:22.0,1065.71,162.92,214.81,299.12,6.96,104.43
00:22.1,1067.97,163,215.28,296.91,6.89,105.68
00:22.1,1070.24,163.08,215.8,294.71,6.82,106.89
00:22.1,1072.5,163.17,216.36,292.51,6.75,107.92
00:22.2,1074.77,163.26,216.97,290.33,6.68,108.87
00:22.3,1077.04,163.4,217.63,288.16,6.62,109.84
00:22.3,1079.31,163.53,218.34,286.01,6.56,110.44
00:22.4,1081.58,163.66,219.09,283.86,6.52,110.85
00:22.4,1083.85,163.81,219.87,281.73,6.48,111.61
